minutes_watched,CLV,region,channel
272.0,149.99,0,2
289.0,174.0,0,1
28.0,155.52,1,4
73.0,49.5,0,1
432.0,149.99,2,3
77.0,29.0,2,3
7.0,91.5,2,3
984.0,149.99,0,3
1156.0,18.0,2,8
3816.0,154.22,1,6
14.0,29.0,2,3
183.0,19.0,2,3
1494.0,34.2,2,3
1209.0,36.0,0,3
1068.0,91.5,2,2
992.0,36.0,0,1
9582.0,83.53,2,7
275.0,174.93,1,6
1590.0,27.0,1,6
5790.0,174.0,0,3
2288.0,64.8,0,1
500.0,49.5,2,1
35.0,97.0,0,8
546.0,64.8,2,1
85.0,184.44,0,3
42.0,184.44,0,8
1105.0,174.0,0,3
0.0,49.5,0,1
793.0,91.5,2,7
20.0,174.0,0,1
31.0,184.44,1,3
363.0,207.06,2,1
34.0,184.44,0,3
495.0,149.99,0,3
800.0,34.2,2,1
94.0,91.5,2,3
377.0,155.12,0,2
3214.0,34.2,2,2
28.0,49.5,0,3
277.0,96.99,2,1
331.0,207.06,1,3
1647.0,19.0,2,3
44.0,184.44,0,6
240.0,358.44,0,3
8.0,49.5,2,8
1622.0,174.0,0,7
38.0,68.36,2,7
276.0,174.0,2,1
496.0,36.0,0,6
177.0,36.0,2,4
1900.0,19.0,2,4
2085.0,51.0,2,8
147.0,51.0,2,3
271.0,36.0,0,6
156.0,91.5,2,3
131.0,174.0,1,3
868.0,19.0,2,3
970.0,214.02,1,6
379.0,210.54,2,8
3418.0,89.74,2,3
48.0,43.56,1,8
157.0,64.8,0,1
12.0,99.0,0,7
4635.0,96.99,2,1
327.0,42.84,1,8
523.0,348.0,0,1
684.0,64.8,0,8
215.0,64.8,0,1
510.0,97.0,0,6
175.0,184.44,0,6
80.0,36.0,0,2
2085.0,216.83,1,3
1528.0,207.06,1,8
1720.0,14.25,2,3
301.0,174.0,0,1
31.0,77.3,2,7
455.0,174.0,2,3
2110.0,121.0,0,3
761.0,91.5,2,3
294.0,91.5,2,3
105.0,118.32,2,7
5.0,72.56,2,8
10.0,49.5,0,8
10.0,121.0,2,3
1300.0,174.0,2,2
437.0,91.5,2,3
362.0,68.15,2,1
22.0,240.0,0,1
20.0,63.63,2,3
1187.0,207.06,1,6
2746.0,50.12,2,3
23.0,156.0,0,2
756.0,36.0,0,6
279.0,149.99,2,3
311.0,43.56,1,1
9.0,184.44,0,3
131.0,174.0,0,3
53.0,36.0,2,7
208.0,25.2,0,7
537.0,19.0,2,2
39.0,240.0,2,3
221.0,174.0,0,3
4298.0,82.04,2,3
110.0,174.0,0,1
1358.0,44.64,2,3
392.0,174.0,0,1
9.0,174.0,0,3
1690.0,62.22,2,1
562.0,51.0,2,3
7.0,49.5,0,8
32.0,29.0,0,3
714.0,184.44,0,3
1806.0,235.2,2,7
1369.0,25.5,2,3
2.0,184.44,0,3
145.0,36.0,0,1
117.0,29.0,0,3
1237.0,174.0,2,3
182.0,184.44,0,3
195.0,174.0,2,1
812.0,42.84,1,3
197.0,91.5,2,3
76.0,14.25,2,5
220.0,32.13,1,3
255.0,215.76,2,7
21.0,29.0,2,3
3262.0,32.4,1,7
365.0,64.8,0,6
452.0,174.0,2,1
70.0,36.0,2,3
45.0,19.0,2,6
1158.0,68.36,2,3
768.0,36.0,0,1
318.0,184.44,1,3
1333.0,64.8,0,1
4594.0,185.58,2,3
1585.0,36.0,0,1
915.0,91.5,2,8
265.0,33.21,2,3
43.0,27.0,0,3
11.0,68.36,2,7
486.0,86.25,2,3
935.0,174.0,0,8
1270.0,174.0,0,1
510.0,91.5,2,7
285.0,14.25,2,3
66.0,36.0,0,3
322.0,174.0,0,8
84.0,82.04,2,3
518.0,174.0,0,3
1131.0,72.56,2,3
1598.0,63.63,2,3
377.0,174.0,0,7
330.0,36.0,0,1
86.0,121.0,0,3
0.0,240.0,0,8
717.0,19.0,2,4
962.0,62.22,2,3
571.0,121.0,0,4
264.0,174.0,0,6
3574.0,371.26,1,3
333.0,63.63,2,4
23.0,184.44,0,6
385.0,34.2,2,1
2424.0,91.5,2,3
6445.0,19.0,2,1
2747.0,121.0,2,1
476.0,91.5,2,3
49.0,63.63,2,3
509.0,63.63,2,3
180.0,63.63,2,3
514.0,72.56,2,6
467.0,34.2,2,4
35.0,130.0,0,3
455.0,63.63,2,1
0.0,96.99,2,3
705.0,174.0,2,3
105.0,96.99,2,3
89.0,64.8,0,1
121.0,49.5,0,3
139.0,96.99,2,3
497.0,19.0,2,3
348.0,68.36,2,6
867.0,121.0,2,7
60.0,36.0,0,3
210.0,63.63,2,3
724.0,63.63,2,3
0.0,201.63,2,2
1652.0,19.0,2,7
246.0,121.0,2,3
350.0,121.0,1,6
53.0,121.0,0,2
948.0,63.63,0,6
366.0,137.98,0,2
1324.0,121.0,2,7
353.0,63.63,2,1
1.0,143.99,1,1
50.0,63.63,2,7
20.0,121.0,0,6
47.0,63.63,2,6
172.0,64.8,0,3
276.0,121.0,0,8
0.0,143.99,1,6
729.0,121.0,2,1
11072.0,159.0,0,3
129.0,130.0,0,4
22.0,63.63,2,3
668.0,121.0,2,7
246.0,63.63,2,7
335.0,121.0,0,3
131.0,63.63,2,8
119.0,63.63,2,3
97.0,156.0,1,1
6.0,63.63,2,2
2383.0,261.6,1,7
13.0,121.0,0,8
12.0,145.2,1,8
1852.0,68.36,2,3
0.0,147.62,1,8
1404.0,64.8,0,3
699.0,63.63,2,3
1177.0,130.0,0,3
526.0,130.0,0,4
7.0,130.0,0,1
143.0,68.36,2,3
20.0,130.0,2,3
692.0,130.0,0,1
60.0,68.36,2,2
35.0,68.36,2,3
587.0,68.36,2,1
6.0,130.0,0,1
159.0,130.0,0,6
336.0,68.36,2,1
24.0,130.0,0,3
0.0,68.36,2,3
36.0,68.36,2,4
21.0,49.5,0,1
233.0,137.98,2,3
108.0,130.0,2,3
0.0,137.98,0,4
0.0,72.56,2,6
679.0,137.98,0,3
570.0,137.98,0,2
215.0,72.56,2,3
199.0,36.0,0,6
191.0,36.0,0,3
436.0,169.72,2,4
742.0,72.56,2,1
0.0,49.5,0,4
1314.0,64.8,2,7
25.0,137.98,0,3
159.0,137.98,0,3
65.0,72.56,2,1
219.0,137.98,0,3
58.0,77.3,2,3
43.0,72.56,2,1
386.0,174.0,0,6
4.0,169.72,2,3
3.0,147.0,2,4
890.0,36.0,2,4
1004.0,137.98,0,8
76.0,72.56,2,6
44.0,86.25,2,1
1.0,72.56,2,3
0.0,72.56,2,3
0.0,72.56,2,3
700.0,166.96,1,6
5.0,77.3,2,1
50.0,58.91,2,3
39.0,164.01,2,2
212.0,147.0,0,1
178.0,49.5,2,1
378.0,49.5,2,1
20.0,147.0,0,3
92.0,49.5,0,1
185.0,36.0,0,1
1191.0,147.0,2,3
190.0,147.0,0,8
115.0,147.0,0,1
194.0,36.0,2,1
358.0,147.0,2,3
123.0,147.0,0,3
485.0,77.3,2,2
669.0,77.3,2,1
587.0,36.0,2,3
23.0,156.0,0,4
256.0,49.5,0,8
121.0,19.0,2,3
1592.0,156.0,0,4
17.0,164.01,0,3
0.0,156.0,2,6
125.0,82.04,2,4
553.0,91.5,2,4
173.0,82.04,2,3
98.0,82.04,2,3
49.0,174.0,0,2
0.0,156.0,2,4
86.0,98.45,2,7
0.0,156.0,0,4
156.0,156.0,2,3
206.0,82.04,2,3
404.0,86.25,2,8
0.0,156.0,2,6
115.0,156.0,2,4
1201.0,164.01,0,7
9.0,86.25,2,3
1278.0,164.01,0,2
602.0,86.25,2,6
371.0,86.25,2,6
118.0,86.25,2,7
458.0,164.01,0,3
258.0,164.01,0,1
36.0,164.01,0,3
75.0,201.73,2,7
0.0,86.25,2,3
677.0,164.01,0,3
23.0,201.73,2,7
117.0,86.25,2,1
706.0,86.25,2,3
225.0,36.0,0,3
1218.0,86.25,2,6
357.0,97.0,0,1
1715.0,174.0,0,4
172.0,29.0,0,3
352.0,36.0,2,4
448.0,91.5,2,3
140.0,174.0,0,7
3.0,0.0,0,7
389.0,19.0,2,7
565.0,51.0,2,3
151.0,174.0,0,4
528.0,44.28,0,3
707.0,19.0,2,6
96.0,96.99,2,3
234.0,49.5,2,4
51.0,60.89,2,4
138.0,42.84,1,3
88.0,19.0,2,3
222.0,9.5,2,3
223.0,19.0,2,3
918.0,19.0,2,1
259.0,16.15,2,4
665.0,215.76,2,7
194.0,19.0,2,3
902.0,91.5,2,1
167.0,214.02,1,2
454.0,219.48,1,8
119.0,36.0,0,7
95.0,36.0,0,7
0.0,79.0,0,3
8.0,49.5,0,1
20.0,138.0,0,2
416.0,138.0,0,6
4.0,156.0,2,6
82.0,96.99,2,3
95.0,14.25,2,1
783.0,91.5,2,3
194.0,348.0,2,7
798.0,228.71,1,3
77.0,36.0,0,3
23.0,174.0,0,8
19.0,78.87,2,7
126.0,14.25,2,7
183.0,151.0,2,4
40.0,143.0,0,2
78.0,49.5,2,8
380.0,96.99,2,3
523.0,36.0,0,3
264.0,91.5,2,7
133.0,14.25,2,8
22.0,184.44,0,8
660.0,91.5,2,3
20.0,147.0,0,2
279.0,91.5,2,4
268.0,9.5,2,1
9.0,9.5,2,1
307.0,151.0,2,7
166.0,174.0,2,3
114.0,179.69,1,6
139.0,36.0,2,3
137.0,185.64,1,6
221.0,174.0,0,2
64.0,149.99,0,3
115.0,156.0,0,2
242.0,207.06,2,4
770.0,19.0,2,7
473.0,19.0,2,1
87.0,174.0,0,8
0.0,184.44,0,8
527.0,30.6,2,7
69.0,174.0,0,1
757.0,19.0,2,3
409.0,36.0,0,3
3.0,174.0,0,8
0.0,164.0,0,1
61.0,19.0,2,3
1.0,19.0,2,4
230.0,174.0,0,1
201.0,27.0,0,3
229.0,164.0,0,2
0.0,164.0,0,2
1250.0,36.0,2,1
113.0,174.0,0,7
54.0,49.5,0,1
101.0,36.0,0,8
437.0,14.25,2,3
3.0,49.5,0,1
0.0,79.0,2,3
94.0,36.0,0,1
0.0,79.0,2,3
11.0,79.0,0,3
0.0,79.0,0,3
4.0,79.0,0,3
0.0,228.99,0,3
0.0,79.0,0,3
15.0,79.0,0,3
59.0,79.0,2,3
222.0,174.0,0,3
58.0,79.0,0,3
0.0,79.0,0,3
115.0,184.44,0,3
126.0,36.0,0,3
7.0,79.0,2,3
0.0,94.8,2,4
111.0,17.81,1,1
0.0,79.0,0,6
0.0,94.01,1,4
22.0,79.0,2,1
90.0,240.0,1,3
3.0,79.0,0,4
28.0,79.0,0,4
38.0,49.5,0,1
0.0,79.0,0,3
58.0,94.01,1,3
213.0,251.76,0,3
119.0,208.8,2,3
54.0,184.44,0,1
0.0,95.59,1,3
30.0,49.5,2,4
11.0,79.0,0,3
28.0,79.0,0,2
57.0,36.0,2,2
44.0,36.0,2,1
0.0,79.0,0,3
